,Brand,Model,Drive,Quality of interior,Infotainment system,Comfort,Performance,Handling,Practicality,Reliability,Safety,Quality of construction,Noise,Engine,Price,Overall,Fascia_Prezzo
165,Citroen,C3,Not mentioned,Positive,Medium,Positive,Positive,Not mentioned,Positive,Not mentioned,Not mentioned,Medium,Not mentioned,Positive,21416.85,8.0,Media
166,Citroen,C3 Origin,Medium,Negative,Positive,Positive,Medium,Medium,Positive,Not mentioned,Not mentioned,Negative,Not mentioned,Positive,21089.25,6.0,Media
167,Fiat,500,Not mentioned,Medium,Negative,Negative,Positive,Positive,Positive,Not mentioned,Negative,Not mentioned,Negative,Positive,21054.15,6.0,Media
168,Peugeot,Traveller,Medium,Medium,Positive,Positive,Negative,Negative,Positive,Not mentioned,Positive,Medium,Negative,Medium,20590.83,5.0,Media
169,Renault,Megane,Medium,Positive,Positive,Positive,Medium,Medium,Medium,Not mentioned,Positive,Positive,Negative,Medium,20580.3,7.0,Media
170,Citroen,C4 Cactus,Positive,Medium,Positive,Positive,Medium,Not mentioned,Negative,Not mentioned,Positive,Not mentioned,Positive,Positive,20024.55,7.0,Media
171,MG,MG3,Positive,Medium,Positive,Not mentioned,Positive,Positive,Negative,Not mentioned,Not mentioned,Medium,Not mentioned,Positive,19884.15,8.0,Economica
172,Dacia,Sandero Stepway,Not mentioned,Positive,Medium,Positive,Negative,Negative,Positive,Not mentioned,Negative,Positive,Not mentioned,Not mentioned,18737.55,6.0,Economica
173,Leapmotor,T03,Positive,Medium,Negative,Medium,Positive,Negative,Medium,Not mentioned,Not mentioned,Medium,Not mentioned,Not mentioned,18714.15,6.0,Economica
174,Fiat,Panda 4x4,Positive,Medium,Negative,Positive,Medium,Positive,Medium,Not mentioned,Negative,Medium,Not mentioned,Positive,18058.95,7.0,Economica
175,MG,GS,Negative,Negative,Negative,Not mentioned,Positive,Negative,Medium,Not mentioned,Negative,Negative,Positive,Medium,18053.1,4.0,Economica
176,Dacia,Spring,Not mentioned,Medium,Positive,Positive,Positive,Not mentioned,Positive,Not mentioned,Not mentioned,Medium,Not mentioned,Positive,17544.15,6.0,Economica
177,Fiat,Panda,Positive,Medium,Not mentioned,Positive,Negative,Positive,Positive,Not mentioned,Positive,Medium,Not mentioned,Negative,17544.15,7.0,Economica
178,Fiat,500L,Not mentioned,Medium,Not mentioned,Medium,Not mentioned,Not mentioned,Positive,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,17514.9,4.0,Economica
179,Dacia,Sandero,Positive,Medium,Positive,Positive,Not mentioned,Positive,Positive,Not mentioned,Not mentioned,Medium,Negative,Positive,17216.55,7.5,Economica
180,Citroen,C3 Picasso,Not mentioned,Negative,Negative,Positive,Medium,Negative,Positive,Not mentioned,Not mentioned,Negative,Positive,Negative,15765.75,6.0,Economica
181,Dacia,Logan MCV Stepway,Not mentioned,Not mentioned,Positive,Not mentioned,Medium,Not mentioned,Not mentioned,Not mentioned,Positive,Not mentioned,Not mentioned,Medium,14472.9,6.0,Economica
182,Fiat,500L MPW,Not mentioned,Positive,Negative,Medium,Medium,Positive,Positive,Not mentioned,Negative,Not mentioned,Not mentioned,Medium,13022.1,6.0,Economica
183,Peugeot,108 TOP,Not mentioned,Negative,Positive,Medium,Negative,Positive,Negative,Not mentioned,Medium,Not mentioned,Negative,Negative,13004.55,4.0,Economica
184,Citroen,C1 Airscape,Medium,Negative,Positive,Negative,Negative,Medium,Negative,Not mentioned,Not mentioned,Not mentioned,Negative,Negative,12805.65,4.0,Economica
185,Fiat,Tipo Station Wagon,Not mentioned,Negative,Medium,Positive,Medium,Medium,Positive,Not mentioned,Negative,Medium,Negative,Medium,11874.33,4.0,Economica
186,Fiat,Punto,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,11097.45,9.0,Economica
187,Citroen,C1,Medium,Negative,Positive,Negative,Positive,Positive,Negative,Not mentioned,Medium,Negative,Negative,Positive,10939.5,6.0,Economica
188,Fiat,Panda Cross,Positive,Negative,Not mentioned,Medium,Positive,Medium,Medium,Not mentioned,Negative,Positive,Not mentioned,Positive,10875.15,6.0,Economica
189,Peugeot,Partner Tepee,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Positive,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,10026.9,8.0,Economica
190,Renault,Clio-Renaultsport,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,Not mentioned,9634.95,8.0,Economica
191,Renault,Twingo,Positive,Medium,Positive,Negative,Negative,Positive,Positive,Not mentioned,Positive,Medium,Not mentioned,Medium,9634.95,4.0,Economica
192,Citroen,Ami,Positive,Negative,Negative,Positive,Negative,Positive,Negative,Not mentioned,Not mentioned,Negative,Positive,Negative,9014.85,4.0,Economica
193,Renault,Zoe,Positive,Positive,Positive,Positive,Positive,Positive,Negative,Not mentioned,Medium,Not mentioned,Negative,Positive,9007.83,7.0,Economica
194,Dacia,Logan MCV,Medium,Negative,Positive,Negative,Medium,Not mentioned,Positive,Not mentioned,Medium,Negative,Negative,Positive,8663.85,7.0,Economica
195,Renault,Kadjar,Positive,Medium,Negative,Positive,Positive,Positive,Positive,Not mentioned,Positive,Medium,Negative,Positive,6189.3,8.0,Economica
196,Fiat,Tipo,Not mentioned,Medium,Positive,Positive,Negative,Not mentioned,Positive,Not mentioned,Not mentioned,Medium,Medium,Medium,5604.3,6.0,Economica
197,Fiat,500C,Medium,Negative,Positive,Medium,Negative,Negative,Negative,Not mentioned,Not mentioned,Not mentioned,Positive,Negative,5259.15,4.0,Economica
198,Peugeot,108,Not mentioned,Positive,Positive,Medium,Negative,Negative,Negative,Positive,Positive,Positive,Negative,Medium,5007.6,6.0,Economica
